,お題,回答,評価値
7,24時間クッキングでありがちなこと,無言でスマホの時間がある,69.27
8,24時間クッキングでありがちなこと,トークで稼ぐ,69.27
9,24時間クッキングでありがちなこと,新人女子アナが最後に材料を読み上げる時間がある,67.59
10,24時間クッキングでありがちなこと,ラストは今日のおサライで締め括る,64.22
11,24時間クッキングでありがちなこと,間寛平が仕上げのパセリを持って100km先のキッチンを目指す,64.22
12,24時間クッキングでありがちなこと,食べるだけの人も最初からいる,64.22
13,24時間クッキングでありがちなこと,労働基準法を回避するために煮る時間を「休憩」と言う,64.22
14,24時間クッキングでありがちなこと,見たことないタイマーを使ってる,64.22
15,24時間クッキングでありがちなこと,EDが「サラアライ」,62.53
16,24時間クッキングでありがちなこと,何入れたか忘れる,62.53
17,24時間クッキングでありがちなこと,全て弱火,62.53
18,24時間クッキングでありがちなこと,27時間クッキングの方が面白い,62.53
19,24時間クッキングでありがちなこと,どこまで弱火にできるかやる,60.85
20,24時間クッキングでありがちなこと,仕留めるシーンが長い,60.85
21,24時間クッキングでありがちなこと,こちらが作れるはずだったものです,60.85
22,24時間クッキングでありがちなこと,角煮で時間稼ぐ,59.16
23,24時間クッキングでありがちなこと,エンドロールで出演食材の名前が流れる,59.16
24,24時間クッキングでありがちなこと,深夜にエロい大根を調理する,59.16
25,24時間クッキングでありがちなこと,料理酒飲んでる,59.16
26,24時間クッキングでありがちなこと,常温に戻す時間がある,57.48
27,24時間クッキングでありがちなこと,仕込んだまま忘れられる料理もある,57.48
28,24時間クッキングでありがちなこと,玉ねぎで多めに泣く,57.48
29,24時間クッキングでありがちなこと,ここでお塩を28粒,57.48
30,24時間クッキングでありがちなこと,サライを歌いながら皿洗い,55.8
31,24時間クッキングでありがちなこと,全員で発酵を見守る,54.11
32,24時間クッキングでありがちなこと,熱くて目覚ます,54.11
33,24時間クッキングでありがちなこと,明け方のキューピーの目が死んでいる,54.11
34,24時間クッキングでありがちなこと,眠眠打破を大さじ100,52.43
35,24時間クッキングでありがちなこと,調味料紹介でCMまたぐ,52.43
36,24時間クッキングでありがちなこと,どこからが「2日目のカレー」かで揉める,52.43
37,24時間クッキングでありがちなこと,これでもまだキューピーの一社提供なの凄すぎる,52.43
38,24時間クッキングでありがちなこと,普通に別で朝昼晩作って食べる,52.43
39,24時間クッキングでありがちなこと,煮込み中はVTR流す,52.43
40,24時間クッキングでありがちなこと,３回お米を炊いた,52.43
41,24時間クッキングでありがちなこと,徳光、泣きながら小麦粉を練る,52.43
42,24時間クッキングでありがちなこと,途中寝たくせに終盤時間足りなくて焦る,50.74
43,24時間クッキングでありがちなこと,余裕あると思って皿から作り始めたら全然間に合わなかった,50.74
44,24時間クッキングでありがちなこと,ここで5時間寝込みます,50.74
45,24時間クッキングでありがちなこと,ハンバーグのタネを寝かせている間「ここからはトークでつなぎます」と言っていてやかましい,50.74
46,24時間クッキングでありがちなこと,23時間煮込む,50.74
47,24時間クッキングでありがちなこと,生地と私を3時間寝かせてください,50.74
48,24時間クッキングでありがちなこと,適量を見失う,50.74
49,24時間クッキングでありがちなこと,無言が気持ちいい時間がある,50.74
50,24時間クッキングでありがちなこと,Uberでなんか食べる,50.74
51,24時間クッキングでありがちなこと,途中でお店回してる,50.74
52,24時間クッキングでありがちなこと,食材費が募金で落ちる,49.06
53,24時間クッキングでありがちなこと,エプロン投げて終わる,49.06
54,24時間クッキングでありがちなこと,ここで一旦寝かせます。私を。,47.38
55,24時間クッキングでありがちなこと,深夜帯のコーナーは芸人が脱線しすぎて料理が完成しなかった。,47.38
56,24時間クッキングでありがちなこと,今、受粉しました,47.38
57,24時間クッキングでありがちなこと,隣で同じもの作るおっさんがいる,47.38
58,24時間クッキングでありがちなこと,一晩寝かせる工程がカットなし,47.38
59,24時間クッキングでありがちなこと,チャリティーエプロンとチャリティー調理器具,47.38
60,24時間クッキングでありがちなこと,キャベツの10万切り,47.38
61,24時間クッキングでありがちなこと,ついでに助手も寝かせてくる,47.38
62,24時間クッキングでありがちなこと,テーマソング「サラミ」,47.38
63,24時間クッキングでありがちなこと,煮込んでる間に募金の告知をする,47.38
64,24時間クッキングでありがちなこと,平野レミがしゃべりすぎて料理を完成できない,45.69
65,24時間クッキングでありがちなこと,生地と添い寝する,45.69
66,24時間クッキングでありがちなこと,絶対にレミが出てくる,45.69
67,24時間クッキングでありがちなこと,だんだん毛が濃くなってくる,45.69
68,24時間クッキングでありがちなこと,収穫から始まる,45.69
69,24時間クッキングでありがちなこと,ここで昨日のご飯を加えます,45.69
70,24時間クッキングでありがちなこと,「負けないで」で泣きながら煽る,45.69
71,24時間クッキングでありがちなこと,もう一つの地球を作る,45.69
72,24時間クッキングでありがちなこと,楽しんでやってるのが凄い,45.69
73,24時間クッキングでありがちなこと,こちらが冷蔵庫で1日寝かせた先生です,45.69
74,24時間クッキングでありがちなこと,練るところから始まる,44.01
75,24時間クッキングでありがちなこと,徐々に黒くなる,44.01
76,24時間クッキングでありがちなこと,サライ流しながら食べる,44.01
77,24時間クッキングでありがちなこと,最後に裏で玉ねぎを切る,44.01
78,24時間クッキングでありがちなこと,実際は27時間,44.01
79,24時間クッキングでありがちなこと,満漢全席を作る,44.01
80,24時間クッキングでありがちなこと,3年ほど熟成させたものがこちらです,44.01
81,24時間クッキングでありがちなこと,まず、漁に出ます,42.32
82,24時間クッキングでありがちなこと,夏ならではの常温熟成チキンレース,42.32
83,24時間クッキングでありがちなこと,初手で作って一日寝かせたカレーが一番うまい,42.32
84,24時間クッキングでありがちなこと,本当に一晩寝かせる,42.32
85,24時間クッキングでありがちなこと,料理の工程でギネス記録を取るので完成品を誰も真似できない,42.32
86,24時間クッキングでありがちなこと,カレーと一緒に寝る,42.32
87,24時間クッキングでありがちなこと,BGMで足掻く,42.32
88,24時間クッキングでありがちなこと,労働基準法でキューピー人形が夜8時以降出てこない,42.32
89,24時間クッキングでありがちなこと,ずっと玉ねぎを切っている,42.32
90,24時間クッキングでありがちなこと,序盤、寝かせる料理しか作らない,42.32
91,24時間クッキングでありがちなこと,視聴者が消防車呼ぶ,42.32
92,24時間クッキングでありがちなこと,完走した人に全部食べさす,40.64
93,24時間クッキングでありがちなこと,作っておいたものがこちらになります『満漢全席』,40.64
94,24時間クッキングでありがちなこと,出来た頃には腐ってる,40.64
95,24時間クッキングでありがちなこと,料理と一緒に寝る時間がある,40.64
96,24時間クッキングでありがちなこと,フィナーレで感動する,40.64
97,24時間クッキングでありがちなこと,募金で食材を購入する,40.64
98,24時間クッキングでありがちなこと,自分たちも一晩寝かせる,40.64
99,24時間クッキングでありがちなこと,それではお野菜と添い寝します,38.95
100,24時間クッキングでありがちなこと,３食カレーで済ます,38.95
101,24時間クッキングでありがちなこと,今日も一晩寝かせたカレーです,38.95
102,24時間クッキングでありがちなこと,とりあえず寝かせる,38.95
103,24時間クッキングでありがちなこと,本当に1晩寝かせる,38.95
104,24時間クッキングでありがちなこと,豚骨を煮込むパートをノーカットで,38.95
105,24時間クッキングでありがちなこと,やがて愛が育まれていく,38.95
106,24時間クッキングでありがちなこと,コストコで買い出しをする,38.95
107,24時間クッキングでありがちなこと,終盤眠すぎて全ての工程を間違える,38.95
108,24時間クッキングでありがちなこと,本当に一晩寝かせる,38.95
109,24時間クッキングでありがちなこと,なんか最後の方透明な汁とか出てくる,37.27
110,24時間クッキングでありがちなこと,完成系が粉々,37.27
111,24時間クッキングでありがちなこと,では今から寝かせます　おやすみなさ〜い,37.27
112,24時間クッキングでありがちなこと,発酵タイムで時間稼いでる,37.27
113,24時間クッキングでありがちなこと,無の時間がある,37.27
114,24時間クッキングでありがちなこと,出来上がったものを食べてから始める,37.27
115,24時間クッキングでありがちなこと,泣きながら仕上げのパセリを乗せる,35.59
116,24時間クッキングでありがちなこと,茹で料理の回なのに無駄に焼きと蒸しを挟む,35.59
0,1年達成してないTo doリストの項目、一体何？,お父さんと呼ぶ,86.36
1,1年達成してないTo doリストの項目、一体何？,USBを正しい向きで一発で差し込む,74.83
2,1年達成してないTo doリストの項目、一体何？,そこまで仲がいいわけでもない知り合いにおすすめされたアーティストの曲を聴く,74.83
3,1年達成してないTo doリストの項目、一体何？,シャンプーとコンディショナーを同時に使い切る,72.9
4,1年達成してないTo doリストの項目、一体何？,子分を作る,65.22
5,1年達成してないTo doリストの項目、一体何？,うまく笑えるようになる,63.3
6,1年達成してないTo doリストの項目、一体何？,全部のエロい事を知る,61.37
7,1年達成してないTo doリストの項目、一体何？,プチプチ　全部潰す,61.37
8,1年達成してないTo doリストの項目、一体何？,今年のカレンダー買う,61.37
9,1年達成してないTo doリストの項目、一体何？,基礎から始める,59.45
10,1年達成してないTo doリストの項目、一体何？,腹筋を7つに割る,59.45
11,1年達成してないTo doリストの項目、一体何？,台風中継に映る,59.45
12,1年達成してないTo doリストの項目、一体何？,明日から本気出す,59.45
13,1年達成してないTo doリストの項目、一体何？,恩を仇で返す,59.45
14,1年達成してないTo doリストの項目、一体何？,木曜　生ごみの日,59.45
15,1年達成してないTo doリストの項目、一体何？,ぽかぽかの観覧,57.53
16,1年達成してないTo doリストの項目、一体何？,古いリモコン捨てる,57.53
17,1年達成してないTo doリストの項目、一体何？,「愛してる」と伝える,57.53
18,1年達成してないTo doリストの項目、一体何？,和式の方で済ます,57.53
19,1年達成してないTo doリストの項目、一体何？,定時で帰る,57.53
20,1年達成してないTo doリストの項目、一体何？,ふるさと納税調べる,57.53
21,1年達成してないTo doリストの項目、一体何？,逆と伝える,57.53
22,1年達成してないTo doリストの項目、一体何？,行けたら行く,57.53
23,1年達成してないTo doリストの項目、一体何？,歯でダムを作る,57.53
24,1年達成してないTo doリストの項目、一体何？,今日こそは,57.53
25,1年達成してないTo doリストの項目、一体何？,こんな会社辞めてやる,55.61
26,1年達成してないTo doリストの項目、一体何？,"""禁煙　まずは1日！""",55.61
27,1年達成してないTo doリストの項目、一体何？,行けたら行く,55.61
28,1年達成してないTo doリストの項目、一体何？,観葉植物を枯らす,55.61
29,1年達成してないTo doリストの項目、一体何？,じっとする,53.69
30,1年達成してないTo doリストの項目、一体何？,ラスクを何もつけずに食べる,53.69
31,1年達成してないTo doリストの項目、一体何？,阪神優勝,53.69
32,1年達成してないTo doリストの項目、一体何？,3日以上続ける,53.69
33,1年達成してないTo doリストの項目、一体何？,ぼる塾で笑う,53.69
34,1年達成してないTo doリストの項目、一体何？,つぶあん派になる,51.76
35,1年達成してないTo doリストの項目、一体何？,完璧な睡眠,51.76
36,1年達成してないTo doリストの項目、一体何？,童貞を再取得,49.84
37,1年達成してないTo doリストの項目、一体何？,丸亀製麺に弟子入りする,49.84
38,1年達成してないTo doリストの項目、一体何？,スポッチャで友達を作る,49.84
39,1年達成してないTo doリストの項目、一体何？,皆と仲良くなる,49.84
40,1年達成してないTo doリストの項目、一体何？,明日はやる,49.84
41,1年達成してないTo doリストの項目、一体何？,To doリスト完成,49.84
42,1年達成してないTo doリストの項目、一体何？,着席の号令,47.92
43,1年達成してないTo doリストの項目、一体何？,右乳首を左乳首へ,47.92
44,1年達成してないTo doリストの項目、一体何？,ポッターハリーを見る,47.92
45,1年達成してないTo doリストの項目、一体何？,ワンピースの考察で尾田先生に認められる,47.92
46,1年達成してないTo doリストの項目、一体何？,To doリストを作る！,47.92
47,1年達成してないTo doリストの項目、一体何？,温泉を掘り当てる,47.92
48,1年達成してないTo doリストの項目、一体何？,来年は頑張る,47.92
49,1年達成してないTo doリストの項目、一体何？,来年の今日、この場所で,47.92
50,1年達成してないTo doリストの項目、一体何？,年を取らない,47.92
51,1年達成してないTo doリストの項目、一体何？,手加減を褒められる,47.92
52,1年達成してないTo doリストの項目、一体何？,19時に寝る,46.0
53,1年達成してないTo doリストの項目、一体何？,蒸して剥く,46.0
54,1年達成してないTo doリストの項目、一体何？,朝起きて読書する,46.0
55,1年達成してないTo doリストの項目、一体何？,元旦に逃した初詣に行く,46.0
56,1年達成してないTo doリストの項目、一体何？,星を食べる,46.0
57,1年達成してないTo doリストの項目、一体何？,オカンを旅行に連れて行く,46.0
58,1年達成してないTo doリストの項目、一体何？,ボタン電池を買う,46.0
59,1年達成してないTo doリストの項目、一体何？,Todoリスト、そろそろ新しい様式を作る,44.08
60,1年達成してないTo doリストの項目、一体何？,カニクリームコロッケのカニ抜きを注文する,44.08
61,1年達成してないTo doリストの項目、一体何？,家から出る,44.08
62,1年達成してないTo doリストの項目、一体何？,明日から本気出す,44.08
63,1年達成してないTo doリストの項目、一体何？,世界征服（手始めに群馬から）,42.15
64,1年達成してないTo doリストの項目、一体何？,家の鍵をしめる,42.15
65,1年達成してないTo doリストの項目、一体何？,余った米を冷凍して炊飯器を洗う,42.15
66,1年達成してないTo doリストの項目、一体何？,ツバメの巣の撤去,42.15
67,1年達成してないTo doリストの項目、一体何？,野菜で後悔する,42.15
68,1年達成してないTo doリストの項目、一体何？,電気を中継する,42.15
69,1年達成してないTo doリストの項目、一体何？,風呂に入る,42.15
70,1年達成してないTo doリストの項目、一体何？,完全制覇,42.15
71,1年達成してないTo doリストの項目、一体何？,石破茂「国民に謝る」,40.23
72,1年達成してないTo doリストの項目、一体何？,日常的にリストをチェックして！,40.23
73,1年達成してないTo doリストの項目、一体何？,謝罪,40.23
74,1年達成してないTo doリストの項目、一体何？,DT卒業,40.23
75,1年達成してないTo doリストの項目、一体何？,誕生日を祝う,40.23
76,1年達成してないTo doリストの項目、一体何？,ゼルダ姫を助けに行く,40.23
77,1年達成してないTo doリストの項目、一体何？,◻︎レビューを書く,40.23
78,1年達成してないTo doリストの項目、一体何？,シャンプー買い足し,40.23
79,1年達成してないTo doリストの項目、一体何？,あの子のスカートの中,38.31
80,1年達成してないTo doリストの項目、一体何？,爪切る,38.31
81,1年達成してないTo doリストの項目、一体何？,完殺,38.31
82,1年達成してないTo doリストの項目、一体何？,シャンプー使い切る,36.39
83,1年達成してないTo doリストの項目、一体何？,減税する　石破茂,36.39
84,1年達成してないTo doリストの項目、一体何？,指名手配犯を1人捕まえる,32.55
85,1年達成してないTo doリストの項目、一体何？,減税,32.55
86,1年達成してないTo doリストの項目、一体何？,オリンピック出場,32.55
87,1年達成してないTo doリストの項目、一体何？,志望校合格,30.62
0,あの人私より頭良さそう。どうして？,質問を褒めてる,83.49
1,あの人私より頭良さそう。どうして？,そうでメンサねぇ,81.66
2,あの人私より頭良さそう。どうして？,涼しい位置を知ってる,67.06
3,あの人私より頭良さそう。どうして？,あえて訂正しない,67.06
4,あの人私より頭良さそう。どうして？,変な絵の前で立ち止まる,67.06
5,あの人私より頭良さそう。どうして？,全部は食べなかった,67.06
6,あの人私より頭良さそう。どうして？,ボールペンで試験に挑んでる,65.23
7,あの人私より頭良さそう。どうして？,会計497円で502円だしてる,63.41
8,あの人私より頭良さそう。どうして？,３の段がマジではやい,63.41
9,あの人私より頭良さそう。どうして？,噛んで牛乳飲んでる,63.41
10,あの人私より頭良さそう。どうして？,高い水飲んでる,61.58
11,あの人私より頭良さそう。どうして？,本で顔拭いてる,61.58
12,あの人私より頭良さそう。どうして？,羽根ペンで書いてる,61.58
13,あの人私より頭良さそう。どうして？,お釣りが5円になった,61.58
14,あの人私より頭良さそう。どうして？,椅子に深く座る,59.76
15,あの人私より頭良さそう。どうして？,疲れたら座る,59.76
16,あの人私より頭良さそう。どうして？,計算に指を使わない,59.76
17,あの人私より頭良さそう。どうして？,カラスが懐いてる,59.76
18,あの人私より頭良さそう。どうして？,好きな物を聞かれて「今」と答える,57.93
19,あの人私より頭良さそう。どうして？,閃いたときにいい電球が出る,56.11
20,あの人私より頭良さそう。どうして？,白を着こなしている,56.11
21,あの人私より頭良さそう。どうして？,コンビニ店員に箸の数聞かれたとき「一膳で」と答えた,56.11
22,あの人私より頭良さそう。どうして？,赤ちゃんにも敬語使ってる,56.11
23,あの人私より頭良さそう。どうして？,服の色が少ない,54.28
24,あの人私より頭良さそう。どうして？,サイレンに反応しない,54.28
25,あの人私より頭良さそう。どうして？,説明書を先に捨てた,54.28
26,あの人私より頭良さそう。どうして？,私よりかけているメガネの数が多い,54.28
27,あの人私より頭良さそう。どうして？,ルービックキューブ持ってる,54.28
28,あの人私より頭良さそう。どうして？,メガネ二つかけてる,54.28
29,あの人私より頭良さそう。どうして？,MBTI診断で「SDGs」と出た,54.28
30,あの人私より頭良さそう。どうして？,接続詞を強調する,54.28
31,あの人私より頭良さそう。どうして？,鼻くそをゴミ箱に捨てる,54.28
32,あの人私より頭良さそう。どうして？,脳みそがあふれている,54.28
33,あの人私より頭良さそう。どうして？,全部聞いてから話す,52.46
34,あの人私より頭良さそう。どうして？,晴れてるのに傘持ってる,52.46
35,あの人私より頭良さそう。どうして？,メガネが細い,52.46
36,あの人私より頭良さそう。どうして？,もう瞬足履いてない,52.46
37,あの人私より頭良さそう。どうして？,湿度をいかした髪型してる,52.46
38,あの人私より頭良さそう。どうして？,横断歩道の白くないところも躊躇なく歩く,50.63
39,あの人私より頭良さそう。どうして？,「なるほど」の回数が多い,50.63
40,あの人私より頭良さそう。どうして？,腕に「ものしり」のタトゥーが彫ってあった,50.63
41,あの人私より頭良さそう。どうして？,フードコートで騒がない,50.63
42,あの人私より頭良さそう。どうして？,私のよりさらにデッカイパソコン持ち歩いてるから！,50.63
43,あの人私より頭良さそう。どうして？,TOEIC942点,50.63
44,あの人私より頭良さそう。どうして？,私より名前の画数が多い,48.8
45,あの人私より頭良さそう。どうして？,無人島にえんぴつ持ってきた,48.8
46,あの人私より頭良さそう。どうして？,粉チーズの適量を理解しているかけ方だった,48.8
47,あの人私より頭良さそう。どうして？,地形の起伏を気にしている,48.8
48,あの人私より頭良さそう。どうして？,あの人だけ引き止められてる,48.8
49,あの人私より頭良さそう。どうして？,歩く時に、右手と右足が同時に出ない,48.8
50,あの人私より頭良さそう。どうして？,メニューを見て深く頷いた,46.98
51,あの人私より頭良さそう。どうして？,寄り目でノート書く,46.98
52,あの人私より頭良さそう。どうして？,俺のギャグに笑わない,46.98
53,あの人私より頭良さそう。どうして？,眼鏡を2つ掛けてる,46.98
54,あの人私より頭良さそう。どうして？,低い声で復唱した,46.98
55,あの人私より頭良さそう。どうして？,メガネが○□,45.15
56,あの人私より頭良さそう。どうして？,東京に住んでる,45.15
57,あの人私より頭良さそう。どうして？,カイトをフォローしてるから,45.15
58,あの人私より頭良さそう。どうして？,上も下も服着てる,45.15
59,あの人私より頭良さそう。どうして？,箸でパスタ食べてる,45.15
60,あの人私より頭良さそう。どうして？,もう攻略してる,45.15
61,あの人私より頭良さそう。どうして？,犬にも挨拶してる,43.33
62,あの人私より頭良さそう。どうして？,東大前に住んでいる,43.33
63,あの人私より頭良さそう。どうして？,中卒やのに仕事貰ってはる,43.33
64,あの人私より頭良さそう。どうして？,2人で通ったあの道を覚えてる,43.33
65,あの人私より頭良さそう。どうして？,貸した本に利子までつけて返してくれる,43.33
66,あの人私より頭良さそう。どうして？,フリーズ回数が多い,43.33
67,あの人私より頭良さそう。どうして？,鍵を無くさない,43.33
68,あの人私より頭良さそう。どうして？,今日習ったの懐かしがってる,43.33
69,あの人私より頭良さそう。どうして？,主食が広辞苑,43.33
70,あの人私より頭良さそう。どうして？,ずっとグミ食べてる,43.33
71,あの人私より頭良さそう。どうして？,メガネが◯と□,41.5
72,あの人私より頭良さそう。どうして？,だって投票したことあるってゆってた,41.5
73,あの人私より頭良さそう。どうして？,全部早口,41.5
74,あの人私より頭良さそう。どうして？,人格の数だけ手当てもらってる,41.5
75,あの人私より頭良さそう。どうして？,ちゃんと独り立ちしてる,41.5
76,あの人私より頭良さそう。どうして？,3Dメガネかけて勉強してる,41.5
77,あの人私より頭良さそう。どうして？,鳩の軍団を束ねていた,41.5
78,あの人私より頭良さそう。どうして？,蚊をペットにしている,39.68
79,あの人私より頭良さそう。どうして？,宝くじを買わない,39.68
80,あの人私より頭良さそう。どうして？,不良がいるとスキップやめる,39.68
81,あの人私より頭良さそう。どうして？,ことわざをもじる,37.85
82,あの人私より頭良さそう。どうして？,外で服を着てる,37.85
83,あの人私より頭良さそう。どうして？,歩道側を歩く,37.85
84,あの人私より頭良さそう。どうして？,ペン持つ時小指立てる,37.85
85,あの人私より頭良さそう。どうして？,めがねかけてる！！,36.03
86,あの人私より頭良さそう。どうして？,東を向いている,36.03
87,あの人私より頭良さそう。どうして？,メガネ取ったら目が３,36.03
88,あの人私より頭良さそう。どうして？,ビジュが良い,36.03
89,あの人私より頭良さそう。どうして？,そうです、私が最下層住民です,36.03
90,あの人私より頭良さそう。どうして？,二足で歩いてる,32.38
91,あの人私より頭良さそう。どうして？,小学生の時から両手利きの練習してる,28.72
0,親の前でそんなことするな,生活にひびくスパチャ,84.64
1,親の前でそんなことするな,なりたい名字を叫ぶ,68.47
2,親の前でそんなことするな,骨が見える怪我,68.47
3,親の前でそんなことするな,いない写真を渡す,66.16
4,親の前でそんなことするな,過ごし方を変える,66.16
5,親の前でそんなことするな,劣性遺伝の話,66.16
6,親の前でそんなことするな,お手伝いのフェイント,66.16
7,親の前でそんなことするな,残り湯で炊く,66.16
8,親の前でそんなことするな,鏡にキスをする,66.16
9,親の前でそんなことするな,限度額を試す,63.85
10,親の前でそんなことするな,女のパートも歌う,63.85
11,親の前でそんなことするな,老いを感じる,59.23
12,親の前でそんなことするな,Wikipediaの荒らし,59.23
13,親の前でそんなことするな,お惣菜を褒める,59.23
14,親の前でそんなことするな,上司の靴を舐める,59.23
15,親の前でそんなことするな,声だけで惚れる,59.23
16,親の前でそんなことするな,自分の乳首を吸う,56.92
17,親の前でそんなことするな,すごい火の中華,56.92
18,親の前でそんなことするな,脚やせするM字開脚,54.61
19,親の前でそんなことするな,段差を増やす,54.61
20,親の前でそんなことするな,インターネットの会話,54.61
21,親の前でそんなことするな,なぜ結婚できないかのプレゼン,52.3
22,親の前でそんなことするな,遅くしゃべる,52.3
23,親の前でそんなことするな,オレオを分解する,52.3
24,親の前でそんなことするな,名前を逆から言う,52.3
25,親の前でそんなことするな,「親不孝」の書き初め,52.3
26,親の前でそんなことするな,できない口笛,52.3
27,親の前でそんなことするな,字画占い,52.3
28,親の前でそんなことするな,大学ノリのBBQ,52.3
29,親の前でそんなことするな,一回偽名を名乗る,52.3
30,親の前でそんなことするな,本場と比べる,52.3
31,親の前でそんなことするな,家系図をループさせる,52.3
32,親の前でそんなことするな,ドアのテストをする,50.0
33,親の前でそんなことするな,行ってない大学を笑う,50.0
34,親の前でそんなことするな,オレオレ詐欺,50.0
35,親の前でそんなことするな,色の違う親を出す,50.0
36,親の前でそんなことするな,デートの待ち合わせ,47.69
37,親の前でそんなことするな,赤ちゃんプレイ,47.69
38,親の前でそんなことするな,ハシゴを失くす,47.69
39,親の前でそんなことするな,活きた英語,47.69
40,親の前でそんなことするな,裏声の練習,47.69
41,親の前でそんなことするな,茹でた麺を乾かす,47.69
