,お題,回答,評価値
42,親の前でそんなことするな,陰謀論を増やす,47.69
43,親の前でそんなことするな,詠唱,47.69
44,親の前でそんなことするな,全部にポン酢かける,47.69
45,親の前でそんなことするな,最初はパー,45.38
46,親の前でそんなことするな,手塚治虫と言う,45.38
47,親の前でそんなことするな,UFOを呼ぶ踊り,45.38
48,親の前でそんなことするな,本気のカードバトル,45.38
49,親の前でそんなことするな,太ももだけのリフティング,45.38
50,親の前でそんなことするな,草  と書き込む,45.38
51,親の前でそんなことするな,お金を食べる,43.07
52,親の前でそんなことするな,痛いカラオケ,43.07
53,親の前でそんなことするな,褒められるための掃除,43.07
54,親の前でそんなことするな,親に向けて光る,43.07
55,親の前でそんなことするな,4キル,43.07
56,親の前でそんなことするな,ショートコント“宇宙人の繁殖”,43.07
57,親の前でそんなことするな,両親への手紙、の練習,43.07
58,親の前でそんなことするな,Fワードの発声練習,43.07
59,親の前でそんなことするな,滑ってない雰囲気を出す,40.76
60,親の前でそんなことするな,祖父の悪口を言う,40.76
61,親の前でそんなことするな,カルピス原液イッキ飲み,40.76
62,親の前でそんなことするな,叔父の悪口言う,40.76
63,親の前でそんなことするな,恋バナ,40.76
64,親の前でそんなことするな,もっと成功する,40.76
65,親の前でそんなことするな,ごはんの前におやつを食べる,40.76
66,親の前でそんなことするな,今までの努力を無駄にする,40.76
67,親の前でそんなことするな,肉体改造,38.45
68,親の前でそんなことするな,ランク上げ,38.45
69,親の前でそんなことするな,霊柩車見て親指を立てる,36.14
70,親の前でそんなことするな,ダブルスコアをナンパ,36.14
71,親の前でそんなことするな,数学の音読,33.83
72,親の前でそんなことするな,離婚届書く,33.83
73,親の前でそんなことするな,王手,33.83
74,親の前でそんなことするな,返事でオレオレってどう,31.52
0,最も弱い言葉で批難してください,ぷん殴るぞ,81.04
1,最も弱い言葉で批難してください,はみがきじょうずかな,73.04
2,最も弱い言葉で批難してください,そういうの好きくない,73.04
3,最も弱い言葉で批難してください,明日ならいいかも,73.04
4,最も弱い言葉で批難してください,一言ほしかったな,69.04
5,最も弱い言葉で批難してください,成功のもとだ,67.04
6,最も弱い言葉で批難してください,言い換えれば長所,65.04
7,最も弱い言葉で批難してください,クリーミーすぎ,65.04
8,最も弱い言葉で批難してください,あかんの意を表明します,63.04
9,最も弱い言葉で批難してください,なんか枝だよなお前,63.04
10,最も弱い言葉で批難してください,おばかさんどもめ,59.04
11,最も弱い言葉で批難してください,遺憾のんっを表明します,59.04
12,最も弱い言葉で批難してください,ピアニッシモさっちもいかない,59.04
13,最も弱い言葉で批難してください,だめだっち,59.04
14,最も弱い言葉で批難してください,極めてみかんであります。,57.04
15,最も弱い言葉で批難してください,ぁぃっょゎぃゎ,57.04
16,最も弱い言葉で批難してください,来年だな,57.04
17,最も弱い言葉で批難してください,奈良の食い物屋か,57.04
18,最も弱い言葉で批難してください,びっちょりじゃん,57.04
19,最も弱い言葉で批難してください,まずは、ありがとう。,55.03
20,最も弱い言葉で批難してください,そうだよね,55.03
21,最も弱い言葉で批難してください,東京湾に浮かべたろか,55.03
22,最も弱い言葉で批難してください,先生に言っとくから,55.03
23,最も弱い言葉で批難してください,私もそういう時期がありました,55.03
24,最も弱い言葉で批難してください,うさぎくらい太ってる,55.03
25,最も弱い言葉で批難してください,ソファにダメにされろ,55.03
26,最も弱い言葉で批難してください,目の前で売り切れろ,53.03
27,最も弱い言葉で批難してください,俺並みやんけ,53.03
28,最も弱い言葉で批難してください,おい、視聴覚室,53.03
29,最も弱い言葉で批難してください,イチゴのヘタみたいですね,53.03
30,最も弱い言葉で批難してください,ごめん、モヤモヤした,53.03
31,最も弱い言葉で批難してください,めっ！,51.03
32,最も弱い言葉で批難してください,んーなるほどね、なるほどね,51.03
33,最も弱い言葉で批難してください,ワンちゃん未満,51.03
34,最も弱い言葉で批難してください,可愛いだけじゃん,51.03
35,最も弱い言葉で批難してください,たんぽぽのようだ,51.03
36,最も弱い言葉で批難してください,「のふ」,49.03
37,最も弱い言葉で批難してください,まだ乳歯生えてそう,49.03
38,最も弱い言葉で批難してください,弱反対,49.03
39,最も弱い言葉で批難してください,積み木のにわか,49.03
40,最も弱い言葉で批難してください,ﾁﾝﾁｸﾘﾝ,49.03
41,最も弱い言葉で批難してください,マジでパピヨン,49.03
42,最も弱い言葉で批難してください,先生に言うから,49.03
43,最も弱い言葉で批難してください,うんぴ,47.03
44,最も弱い言葉で批難してください,この、ちりとり！,47.03
45,最も弱い言葉で批難してください,オケラかよっ。,45.03
46,最も弱い言葉で批難してください,ちね,45.03
47,最も弱い言葉で批難してください,ふわふわわたあめに乗って冒険に行っちゃえ,45.03
48,最も弱い言葉で批難してください,ありさんが走る,45.03
49,最も弱い言葉で批難してください,農民の飯じゃないんだから,45.03
50,最も弱い言葉で批難してください,全然、誰も悪いわけじゃないんだけど…,45.03
51,最も弱い言葉で批難してください,ふわふわしてる,45.03
52,最も弱い言葉で批難してください,この玉露女,43.03
53,最も弱い言葉で批難してください,ホッ(両腕を前に突き出す),43.03
54,最も弱い言葉で批難してください,月下美人が如き儚さ,43.03
55,最も弱い言葉で批難してください,よく分かんないけど、それは違うと思うよ,43.03
56,最も弱い言葉で批難してください,お前はいっつもほにゃほにゃしている,43.03
57,最も弱い言葉で批難してください,もしかしたら良くなかったりするかもしれません,41.03
58,最も弱い言葉で批難してください,どこがふわふわなんだよ,41.03
59,最も弱い言葉で批難してください,ふわふわのうみそ,41.03
60,最も弱い言葉で批難してください,あーうん俺が悪かった,41.03
61,最も弱い言葉で批難してください,このオタンコナスめ,41.03
62,最も弱い言葉で批難してください,おだんごナス,41.03
63,最も弱い言葉で批難してください,ほれー,41.03
64,最も弱い言葉で批難してください,だ〜め♡（ASMR）,41.03
65,最も弱い言葉で批難してください,エグい笑,41.03
66,最も弱い言葉で批難してください,かわいいだけじゃだめですよ,41.03
67,最も弱い言葉で批難してください,にゅうメーン,39.03
68,最も弱い言葉で批難してください,ふわふわしてんな,39.03
69,最も弱い言葉で批難してください,バカ♡,39.03
70,最も弱い言葉で批難してください,先生に言うで,39.03
71,最も弱い言葉で批難してください,タソホケカス,39.03
72,最も弱い言葉で批難してください,信濃の墓標（しなののぼひょう）かよ,39.03
73,最も弱い言葉で批難してください,君…黄身じゃね？,37.03
74,最も弱い言葉で批難してください,次やったら、せんせーに、言いつけます(ﾈｯﾄﾘ),37.03
75,最も弱い言葉で批難してください,地元アイカ村かよ,37.03
76,最も弱い言葉で批難してください,お前の母ちゃんでべそ,37.03
77,最も弱い言葉で批難してください,ぃヵﾝτ゛ｽ,37.03
78,最も弱い言葉で批難してください,いつもありがとう,33.03
0,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,端っこ似合うね,76.29
1,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,親が凄いんだね,73.57
2,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,大盛りじゃないんだ,73.57
3,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,軍手似合うね,73.57
4,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,公式LINEに返信してそう,72.21
5,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,返事だけはいいね,69.49
6,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,芸術家タイプですね,69.49
7,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前はホンモノだよ,68.13
8,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,演出の力よね,68.13
9,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,これ似合う人初めてです,68.13
10,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,VTuberに詳しいんだね,66.77
11,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,早歩き遅そう,66.77
12,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,家でも食える,65.41
13,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,彼なりに考えたんだから,65.41
14,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,どこでも買えるよ,62.68
15,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,しゃがんでてね,62.68
16,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,彼氏さん優しそう,61.32
17,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ほんとに洗ったのか,61.32
18,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,もう顔が得意そう,59.96
19,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,R-1に夢はない,59.96
20,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,すごいね、逆に,59.96
21,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,いい意味でね,58.6
22,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ちょうどいいブス,58.6
23,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,パパのと一緒に洗わないで,58.6
24,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,親は公務員ですか,57.24
25,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,AIと仲いいよね,57.24
26,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,広い部屋ではある,57.24
27,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,歌ではない,55.88
28,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,松竹の芸人？,55.88
29,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ちいかわに似てるね,55.88
30,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,森香澄好きそう,55.88
31,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,これ俺は好きだよ,55.88
32,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,貧乳,54.52
33,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,楽しんごかお前,54.52
34,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,…ばか///,54.52
35,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ゲーム上手そうだね,54.52
36,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,多様性が生んだバケモノ,54.52
37,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,暗い女ね,54.52
38,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,苦労してきたんだね,54.52
39,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,近所にマックありそう,53.16
40,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,いつも厚底だよね,53.16
41,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,男性声優みたいなファッションだね,53.16
42,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ピッチャー変えろ,53.16
43,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,その他の方ですか？,53.16
44,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ブタゴリラ,51.8
45,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,顔は無職なのに,51.8
46,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ほんわかぱっぱしやがって,51.8
47,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,バカとブスこそ東大へ行け,51.8
48,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,元気なお子さんどすね,50.44
49,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,かっけぇっすね,50.44
50,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ダ埼玉,50.44
51,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前の彼女、俺に似てる,50.44
52,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,こっちから見ると別人だね,50.44
53,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,筆記体をかっこいいと思ってるタイプだよね,50.44
54,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,あんた、バカぁ？,49.08
55,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,｢…でも愛してる｣で終わった,49.08
56,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,電話苦手そう,49.08
57,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,んー逆グッド,49.08
58,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,親の顔が見てみたいです,49.08
59,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,それあなたの感想ですよね,47.72
60,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,声だけで分かるの,47.72
61,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,なんだかとても愉快ですね,47.72
62,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,そんなんでも強く生きてんだもんな,47.72
63,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,スカイピース観てそう,47.72
64,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,落ち着いた色が似合うと思います,47.72
65,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,君って天然風だね,46.35
66,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,いい意味で頭おかしいね、いい意味で,46.35
67,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,魚に似てるね,46.35
68,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,扇風機みたいな顔ですね,46.35
69,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,へ〜アニメ詳しいんだね,46.35
70,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,犬かお前は,46.35
71,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,道をよく聞かれそうな顔だよね,44.99
72,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,英語で言えばBAD,44.99
73,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,無知って罪ですよね,44.99
74,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,まぁ価値観は人それぞれだから,44.99
75,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,へーなんかすごそう,44.99
76,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,乾いたスポンジですね,44.99
77,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,あの子の「バカ…」,44.99
78,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,見た目は美人だよね,43.63
79,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,頭大丈夫？,43.63
80,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,あんたでも結婚できるんだ,43.63
81,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ハゲは遺伝だね,43.63
82,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前って和式便所っぽいよな,43.63
83,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ギャル苦手そう笑,43.63
84,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,昨日は奢ってくれたじゃないですか,43.63
85,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,鬼はー外,43.63
86,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,おにぎりみたいな頭してますね,42.27
87,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,君、乾燥ワカメをいちいち水でふやかしてから食べてそうやな,42.27
88,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,あいつさ、なんか脇長くない？,42.27
89,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,バーのママの｢馬鹿ね｣,42.27
90,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,べ、別にあんたのことなんか好きじゃないんだからね！バーカ！,42.27
91,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,君が駅なら快速で止まらないね,42.27
92,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,人それぞれ,42.27
93,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,大事マンブラザーズの「それが大事」以外の曲を知らない。,42.27
94,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,このスカポンタン！,40.91
95,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ブタゴリラのくせに！,40.91
96,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,八方美人,40.91
97,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ほんとに猫好きなの,40.91
98,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,人多すぎてごみかと思った,40.91
99,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前の母ちゃん英米ソ,40.91
100,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,あいみょんの歌詞,40.91
101,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,我が巨人軍は永遠に不潔です,39.55
102,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ランランルー！,39.55
103,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,立派なお召しもんやこと,39.55
104,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前政治家みたいだな,39.55
105,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ﾀﾋね,39.55
106,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,チー牛,38.19
107,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,おちんちん付いてそう,38.19
108,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ネギたま牛丼食べてそう,38.19
109,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,｢働いたら負け｣って、働く前から負けてるじゃん,38.19
110,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,このケツアゴが,38.19
111,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,4ね,38.19
112,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,その毛量でも美容院でカットしてもらうんだ,38.19
113,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,京都弁,36.83
114,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,誰がお前なんかに興味あるんだよ,36.83
115,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,ぶぶ漬けいかがどす？,36.83
116,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,お前口臭いねん（理由：本当に口が臭いから）,35.47
117,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,"「最近暑いよね〜」
「そりゃ晴ればっかだしね〜」",35.47
118,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,マラソン大会一緒に走ろうって言ったじゃん！,32.75
119,悪口を言うと殺される世界で、これ殺されないんだ、って思った発言,君顔面偏差値低そうだね,32.75
0,「鳶が鷹を産む」よりも凄いこと,アンチが肩を組む,79.84
1,「鳶が鷹を産む」よりも凄いこと,鷹の字で寝る,79.84
2,「鳶が鷹を産む」よりも凄いこと,砂漠でかなり太る,78.37
3,「鳶が鷹を産む」よりも凄いこと,岐阜にトムクルーズ来る,76.9
4,「鳶が鷹を産む」よりも凄いこと,本人よりも似る,72.5
5,「鳶が鷹を産む」よりも凄いこと,勘で千葉から出る,71.04
6,「鳶が鷹を産む」よりも凄いこと,コンビでキャラ被る,69.57
7,「鳶が鷹を産む」よりも凄いこと,連続で検尿する,65.17
8,「鳶が鷹を産む」よりも凄いこと,岐阜が千葉を抜く,63.71
9,「鳶が鷹を産む」よりも凄いこと,サンバのリズムで食う,63.71
10,「鳶が鷹を産む」よりも凄いこと,小指がタンスを壊す,63.71
11,「鳶が鷹を産む」よりも凄いこと,鈍器で笑顔生む,63.71
12,「鳶が鷹を産む」よりも凄いこと,チャリで中国行く,62.24
13,「鳶が鷹を産む」よりも凄いこと,ゾンビが和歌を詠む,59.31
14,「鳶が鷹を産む」よりも凄いこと,麻酔無しで縫う,59.31
15,「鳶が鷹を産む」よりも凄いこと,レンジで孵化させる,59.31
16,「鳶が鷹を産む」よりも凄いこと,ゴロリが国作る,59.31
17,「鳶が鷹を産む」よりも凄いこと,膝が逆に曲がる,57.84
18,「鳶が鷹を産む」よりも凄いこと,パン生地が国になる,57.84
19,「鳶が鷹を産む」よりも凄いこと,エアコンから乱気流出てる,56.37
20,「鳶が鷹を産む」よりも凄いこと,ニートなのに文句言う,56.37
21,「鳶が鷹を産む」よりも凄いこと,普通に生きる,54.91
22,「鳶が鷹を産む」よりも凄いこと,米津玄師が本名,54.91
23,「鳶が鷹を産む」よりも凄いこと,横綱に並盛り渡す,54.91
24,「鳶が鷹を産む」よりも凄いこと,すっぽんが月に競り勝つ,54.91
25,「鳶が鷹を産む」よりも凄いこと,マッチングアプリで広告の女が来る,54.91
26,「鳶が鷹を産む」よりも凄いこと,厳しい師匠が「…うむ」,54.91
27,「鳶が鷹を産む」よりも凄いこと,ドンキがパパを売る,54.91
28,「鳶が鷹を産む」よりも凄いこと,ビッグダディが高学歴を育てる,53.44
29,「鳶が鷹を産む」よりも凄いこと,電子レンジで北京ダックを作る,53.44
30,「鳶が鷹を産む」よりも凄いこと,母の中に住む,53.44
31,「鳶が鷹を産む」よりも凄いこと,ゾンビがハカを習う,53.44
32,「鳶が鷹を産む」よりも凄いこと,マッチ売りで生計を立てる,53.44
33,「鳶が鷹を産む」よりも凄いこと,俺と鳶で鷹を産む,53.44
34,「鳶が鷹を産む」よりも凄いこと,卵が鶏を産む,51.97
35,「鳶が鷹を産む」よりも凄いこと,ゾンビが墓を掘る,51.97
36,「鳶が鷹を産む」よりも凄いこと,内科で愛を詠む,51.97
37,「鳶が鷹を産む」よりも凄いこと,タカがトシを産む,51.97
38,「鳶が鷹を産む」よりも凄いこと,風間俊介の若さ,51.97
39,「鳶が鷹を産む」よりも凄いこと,豆腐で龍を倒す,51.97
40,「鳶が鷹を産む」よりも凄いこと,鳶が和歌を詠む,50.51
41,「鳶が鷹を産む」よりも凄いこと,どっちも読めないけど産む,50.51
42,「鳶が鷹を産む」よりも凄いこと,散歩で電車を追い抜く,50.51
43,「鳶が鷹を産む」よりも凄いこと,同期がカバオくん,50.51
44,「鳶が鷹を産む」よりも凄いこと,立ち幅跳びで渡米する,50.51
45,「鳶が鷹を産む」よりも凄いこと,ゾンビが釈迦を産む,50.51
46,「鳶が鷹を産む」よりも凄いこと,ゴンベがカビゴン産む,49.04
47,「鳶が鷹を産む」よりも凄いこと,トシがタカを抱く,49.04
48,「鳶が鷹を産む」よりも凄いこと,月がすっぽんを産む,49.04
49,「鳶が鷹を産む」よりも凄いこと,鳶がTAKAを産む,49.04
50,「鳶が鷹を産む」よりも凄いこと,ひ孫が孫を産む,49.04
51,「鳶が鷹を産む」よりも凄いこと,ゾンビが釈迦を喰う,47.57
52,「鳶が鷹を産む」よりも凄いこと,私が鷹を産む,47.57
53,「鳶が鷹を産む」よりも凄いこと,オカンのワールドツアーが始まる,47.57
54,「鳶が鷹を産む」よりも凄いこと,地下芸人が売れる,47.57
55,「鳶が鷹を産む」よりも凄いこと,砂場に文明を生む,47.57
56,「鳶が鷹を産む」よりも凄いこと,鳶がホークスを買収する,47.57
57,「鳶が鷹を産む」よりも凄いこと,「行けたら行く」で本当に行く,47.57
58,「鳶が鷹を産む」よりも凄いこと,俺が広瀬アリスと付き合う,47.57
59,「鳶が鷹を産む」よりも凄いこと,井の中の蛙　大会新記録,47.57
60,「鳶が鷹を産む」よりも凄いこと,俺が親を産む,47.57
61,「鳶が鷹を産む」よりも凄いこと,一平がメジャーリーガーになる,46.11
62,「鳶が鷹を産む」よりも凄いこと,金が金を産む,46.11
63,「鳶が鷹を産む」よりも凄いこと,産んだ鷹を戻した,46.11
64,「鳶が鷹を産む」よりも凄いこと,俺に子供ができる,46.11
65,「鳶が鷹を産む」よりも凄いこと,我が子として育てる,46.11
66,「鳶が鷹を産む」よりも凄いこと,千里の道を一歩で終わらす,46.11
67,「鳶が鷹を産む」よりも凄いこと,「行けたら行く」で来た,46.11
68,「鳶が鷹を産む」よりも凄いこと,俺が褒められる,44.64
69,「鳶が鷹を産む」よりも凄いこと,子供が靴下を履く,44.64
70,「鳶が鷹を産む」よりも凄いこと,俺が俺を産む,43.18
71,「鳶が鷹を産む」よりも凄いこと,音痴がバカ泣かす,43.18
72,「鳶が鷹を産む」よりも凄いこと,体を鍛えたら、顔もシックスパックになる,43.18
73,「鳶が鷹を産む」よりも凄いこと,猫が卵を産む,43.18
74,「鳶が鷹を産む」よりも凄いこと,ゾンビが墓を産む,43.18
75,「鳶が鷹を産む」よりも凄いこと,鳶を愛して鷹を産ませる,41.71
76,「鳶が鷹を産む」よりも凄いこと,男が赤ちゃんを産む,41.71
77,「鳶が鷹を産む」よりも凄いこと,喉から本当に手が出る,41.71
78,「鳶が鷹を産む」よりも凄いこと,色違いのポケモンが産まれる,41.71
79,「鳶が鷹を産む」よりも凄いこと,会長が楽器ケースに入ってレバノンに逃げる,41.71
80,「鳶が鷹を産む」よりも凄いこと,ガーシーが全部言う,41.71
81,「鳶が鷹を産む」よりも凄いこと,大谷が俺を養子に,40.24
82,「鳶が鷹を産む」よりも凄いこと,味噌汁味のコーンポタージュ,40.24
83,「鳶が鷹を産む」よりも凄いこと,Amazonが家を売る,40.24
84,「鳶が鷹を産む」よりも凄いこと,オカンが俺を踏む,40.24
85,「鳶が鷹を産む」よりも凄いこと,雄が雌を産む,40.24
86,「鳶が鷹を産む」よりも凄いこと,高齢出産した子に宗幣って名前付けた,40.24
87,「鳶が鷹を産む」よりも凄いこと,ゾンビが子供産む,40.24
88,「鳶が鷹を産む」よりも凄いこと,俺が俺を産む,40.24
89,「鳶が鷹を産む」よりも凄いこと,男が産む,40.24
